{'ISDCrossLinkMS_Psi_0.1_DSS': '0.47457317592', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0729770017036', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.4363338856', 'rmf_frame_index': 426, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.533773424191', 'GaussianEMRestraint_None': '202.029238798', 'rmf_file': 'output/rmfs//44.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.13603456989', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.143973594549', 'SimplifiedModel_Total_Score_None': '1740.40543759', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0210178818109', 'ISDCrossLinkMS_Data_Score_DSS': '253.863839769'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.487123947478', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0909117733845', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.1339789909', 'rmf_frame_index': 61, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.568220714075', 'GaussianEMRestraint_None': '203.033112233', 'rmf_file': 'output/rmfs//6.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.82544287998', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.170286220124', 'SimplifiedModel_Total_Score_None': '1746.24405426', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0306547314289', 'ISDCrossLinkMS_Data_Score_DSS': '262.680589176'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.487123947478', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0909386068477', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.1383141477', 'rmf_frame_index': 60, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.568299881936', 'GaussianEMRestraint_None': '204.071438266', 'rmf_file': 'output/rmfs//6.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.999753821642', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1703364817', 'SimplifiedModel_Total_Score_None': '1748.89390128', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0306547314289', 'ISDCrossLinkMS_Data_Score_DSS': '267.677441413'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.46213166254', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0854280510018', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.2579928157', 'rmf_frame_index': 198, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.552800546448', 'GaussianEMRestraint_None': '207.976590983', 'rmf_file': 'output/rmfs//3.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.0155369955446', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.165915300546', 'SimplifiedModel_Total_Score_None': '1753.54757476', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0184870609621', 'ISDCrossLinkMS_Data_Score_DSS': '259.016592472'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.476159277252', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.085454131573', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.2071912936', 'rmf_frame_index': 199, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.552697473253', 'GaussianEMRestraint_None': '213.11452488', 'rmf_file': 'output/rmfs//3.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.527685276826', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1659458229', 'SimplifiedModel_Total_Score_None': '1749.95129297', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0278306681732', 'ISDCrossLinkMS_Data_Score_DSS': '253.405796969'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.48260322111', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0815017064846', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.291701349', 'rmf_frame_index': 320, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.543276450512', 'GaussianEMRestraint_None': '204.794101721', 'rmf_file': 'output/rmfs//42.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '2.89966923814', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.148020477816', 'SimplifiedModel_Total_Score_None': '1752.13374842', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0260662062378', 'ISDCrossLinkMS_Data_Score_DSS': '260.909976291'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.489919381872', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.075670617592', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.3028245332', 'rmf_frame_index': 393, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.51029320025', 'GaussianEMRestraint_None': '207.826626993', 'rmf_file': 'output/rmfs//17.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.974794155064', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.127199001871', 'SimplifiedModel_Total_Score_None': '1744.31085411', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0285457965255', 'ISDCrossLinkMS_Data_Score_DSS': '251.358614477'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.487960628908', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0837708830549', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.0796370663', 'rmf_frame_index': 315, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.531367200818', 'GaussianEMRestraint_None': '205.43372807', 'rmf_file': 'output/rmfs//25.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '2.15807148001', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.138493010569', 'SimplifiedModel_Total_Score_None': '1754.01246896', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0346044217056', 'ISDCrossLinkMS_Data_Score_DSS': '267.926396772'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.48800992865', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0878169449598', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.237563647', 'rmf_frame_index': 255, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.553597196454', 'GaussianEMRestraint_None': '206.166782844', 'rmf_file': 'output/rmfs//20.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.00730799349281', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.154524840239', 'SimplifiedModel_Total_Score_None': '1751.80227318', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0307508175887', 'ISDCrossLinkMS_Data_Score_DSS': '258.245664407'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.481662449089', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0832569857994', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.3914485384', 'rmf_frame_index': 316, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.540013742556', 'GaussianEMRestraint_None': '208.290501015', 'rmf_file': 'output/rmfs//50.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '4.31313646679', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1523591388', 'SimplifiedModel_Total_Score_None': '1753.81106399', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0269396423547', 'ISDCrossLinkMS_Data_Score_DSS': '245.358028109'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.479012648278', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0834949215143', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '9.73299685668', 'rmf_frame_index': 312, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.540420129271', 'GaussianEMRestraint_None': '208.814745963', 'rmf_file': 'output/rmfs//50.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '2.25797460992', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.152423822715', 'SimplifiedModel_Total_Score_None': '1753.31975911', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0236661521648', 'ISDCrossLinkMS_Data_Score_DSS': '257.991724693'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.46877999685', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0873301938055', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.1298079472', 'rmf_frame_index': 284, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.55241804021', 'GaussianEMRestraint_None': '204.824029396', 'rmf_file': 'output/rmfs//19.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.95041318364', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.160179315341', 'SimplifiedModel_Total_Score_None': '1750.67760816', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0287243084138', 'ISDCrossLinkMS_Data_Score_DSS': '256.736496098'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.488419973096', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0749896651509', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.0001335299', 'rmf_frame_index': 235, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.533195535345', 'GaussianEMRestraint_None': '205.943636836', 'rmf_file': 'output/rmfs//45.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.0411522245939', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.126250516742', 'SimplifiedModel_Total_Score_None': '1750.59771293', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0180805483508', 'ISDCrossLinkMS_Data_Score_DSS': '260.28626817'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.485477318456', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.101873727088', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '9.95767315418', 'rmf_frame_index': 51, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.596456211813', 'GaussianEMRestraint_None': '199.804134019', 'rmf_file': 'output/rmfs//49.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.722558430388', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.200977596741', 'SimplifiedModel_Total_Score_None': '1753.27515359', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.027820928063', 'ISDCrossLinkMS_Data_Score_DSS': '260.248909515'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.485165811659', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0895042924398', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.41884526', 'rmf_frame_index': 43, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.566962060371', 'GaussianEMRestraint_None': '206.906637997', 'rmf_file': 'output/rmfs//3.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '3.02511066587', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.174023816117', 'SimplifiedModel_Total_Score_None': '1751.07743399', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0295846530762', 'ISDCrossLinkMS_Data_Score_DSS': '268.872776298'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.481697481314', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0792941176471', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.3460227786', 'rmf_frame_index': 122, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.535352941176', 'GaussianEMRestraint_None': '199.655021652', 'rmf_file': 'output/rmfs//47.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '2.7755581049', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.143588235294', 'SimplifiedModel_Total_Score_None': '1753.74284015', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0344388038003', 'ISDCrossLinkMS_Data_Score_DSS': '263.542724416'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.488308834956', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0907044137316', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.2935905568', 'rmf_frame_index': 172, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.557311636202', 'GaussianEMRestraint_None': '206.695258677', 'rmf_file': 'output/rmfs//20.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '2.3462639893', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.156821221578', 'SimplifiedModel_Total_Score_None': '1751.40502399', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0265413158345', 'ISDCrossLinkMS_Data_Score_DSS': '266.077728369'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.460733869626', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0817899101589', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.0815255151', 'rmf_frame_index': 312, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.543572909468', 'GaussianEMRestraint_None': '203.099278565', 'rmf_file': 'output/rmfs//42.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.8266514961', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.14796129924', 'SimplifiedModel_Total_Score_None': '1753.83427363', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0244580314965', 'ISDCrossLinkMS_Data_Score_DSS': '263.506994401'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.453200679185', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0783886389201', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.1156152288', 'rmf_frame_index': 212, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.544938132733', 'GaussianEMRestraint_None': '208.746624447', 'rmf_file': 'output/rmfs//17.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.617067974093', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.153402699663', 'SimplifiedModel_Total_Score_None': '1751.52400658', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0300012662624', 'ISDCrossLinkMS_Data_Score_DSS': '261.039045216'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.479042108802', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0906277827248', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '9.4550388258', 'rmf_frame_index': 176, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.557168299199', 'GaussianEMRestraint_None': '208.569558616', 'rmf_file': 'output/rmfs//20.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.588364065022', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.156678539626', 'SimplifiedModel_Total_Score_None': '1749.72432009', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0180486299169', 'ISDCrossLinkMS_Data_Score_DSS': '258.99999909'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.484575390441', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0741707682431', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.3707909589', 'rmf_frame_index': 199, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.525829231757', 'GaussianEMRestraint_None': '200.424347621', 'rmf_file': 'output/rmfs//20.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.54848384515', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1487909266', 'SimplifiedModel_Total_Score_None': '1751.04581346', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0238438929034', 'ISDCrossLinkMS_Data_Score_DSS': '255.891239609'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.489042244476', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0711145725164', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '9.78597606034', 'rmf_frame_index': 646, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.525977847006', 'GaussianEMRestraint_None': '209.457532797', 'rmf_file': 'output/rmfs//9.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.185707727609', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.141900311526', 'SimplifiedModel_Total_Score_None': '1740.84967359', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0215120339912', 'ISDCrossLinkMS_Data_Score_DSS': '257.120893219'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.489879216159', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0794599303136', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '9.92249074503', 'rmf_frame_index': 172, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.539547038328', 'GaussianEMRestraint_None': '208.37439685', 'rmf_file': 'output/rmfs//37.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.7218146243', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.155696864111', 'SimplifiedModel_Total_Score_None': '1748.89803935', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0259992557681', 'ISDCrossLinkMS_Data_Score_DSS': '266.082626087'}
